,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,bathsheba,13.2167,-59.5167,86.0,54,40,24.16,BB,1619189836
270,barra,-11.0894,-43.1417,85.57,52,38,5.48,BR,1619189837
271,kiama,-34.6833,150.8667,53.01,70,13,1.01,AU,1619189837
272,salalah,17.0151,54.0924,86.0,66,20,11.5,OM,1619189837
273,northam,51.0333,-4.2167,57.0,58,40,3.0,GB,1619189838
274,pangai,-19.8,-174.35,80.62,75,44,9.15,TO,1619189838
275,berlevag,70.8578,29.0864,37.4,70,40,9.22,NO,1619189838
276,banda aceh,5.5577,95.3222,81.54,75,88,11.74,ID,1619189838
277,donji milanovac,44.4627,22.1523,57.51,45,6,12.44,RS,1619189839
278,sao filipe,14.8961,-24.4956,73.29,70,4,11.45,CV,1619189839
279,ambilobe,-13.2,49.05,77.41,73,79,7.65,MG,1619189840
280,port-gentil,-0.7193,8.7815,80.49,73,99,4.18,GA,1619189840
281,la ronge,55.1001,-105.2842,23.0,63,51,10.36,CA,1619189840
282,leningradskiy,69.3833,178.4167,23.81,94,100,6.33,RU,1619189840
283,vila,42.0304,-8.1588,68.0,77,40,3.44,PT,1619189792
284,ridgecrest,35.6225,-117.6709,63.0,43,1,4.18,US,1619189841
285,nakonde,-9.3421,32.745,66.06,80,43,6.33,ZM,1619189841
286,lompoc,34.6391,-120.4579,48.2,93,80,3.44,US,1619189841
287,souillac,-20.5167,57.5167,78.8,78,75,12.66,MU,1619189842
288,zemio,5.0314,25.1361,89.02,39,71,2.8,CF,1619189842
289,fare,-16.7,-151.0167,79.72,76,19,10.98,PF,1619189842
290,kiunga,-6.1219,141.2906,75.06,97,99,2.21,PG,1619189843
291,mogadishu,2.0371,45.3438,86.0,62,40,8.05,SO,1619189843
292,zhigalovo,54.8097,105.1578,26.01,92,95,1.88,RU,1619189843
293,nacala,-14.5428,40.6728,76.87,83,32,9.42,MZ,1619189706
294,russell,32.3502,-85.1999,59.0,66,75,5.84,US,1619189608
295,platteville,42.7342,-90.4785,50.0,50,90,10.36,US,1619189844
296,carnarvon,-24.8667,113.6333,73.4,83,1,8.05,AU,1619189844
297,east london,-33.0153,27.9116,69.8,73,0,16.11,ZA,1619189845
298,hayden,47.766,-116.7866,43.0,70,90,11.5,US,1619189804
299,zhangye,38.9342,100.4517,44.56,63,100,15.28,CN,1619189845
300,hasaki,35.7333,140.8333,50.0,76,0,6.91,JP,1619189845
301,bawku,11.0616,-0.2417,104.4,18,33,4.43,GH,1619189846
302,grindavik,63.8424,-22.4338,44.6,93,90,24.16,IS,1619189846
303,odienne,9.51,-7.5692,100.96,23,67,6.78,CI,1619189846
304,pierre,44.3683,-100.351,33.8,100,90,12.66,US,1619189847
305,saba,15.4667,-86.25,82.4,61,40,3.44,HN,1619189847
306,ahuimanu,21.4447,-157.8378,73.4,68,40,6.91,US,1619189847
307,mayo,38.8876,-76.5119,55.99,37,1,6.91,US,1619189848
308,soyo,-6.1349,12.3689,86.0,70,75,5.75,AO,1619189848
309,rabo de peixe,37.8,-25.5833,59.0,72,40,26.46,PT,1619189848
310,svetlogorsk,52.6333,29.7333,45.84,58,95,12.48,BY,1619189848
311,saint-joseph,-21.3667,55.6167,77.0,83,90,14.97,RE,1619189849
312,sistranda,63.7256,8.834,35.6,80,75,28.77,NO,1619189849
313,kuusamo,65.9667,29.1833,33.8,93,90,11.5,FI,1619189849
314,camocim,-2.9022,-40.8411,83.95,72,49,4.68,BR,1619189850
315,mercedes,-34.6515,-59.4307,77.0,69,77,3.0,AR,1619189850
316,ponta do sol,32.6667,-17.1,69.8,60,40,16.11,PT,1619189850
317,port hardy,50.6996,-127.4199,46.4,87,75,2.3,CA,1619189851
318,krasnozerskoye,53.9828,79.2374,38.07,62,67,7.07,RU,1619189851
319,leh,34.1667,77.5833,31.69,75,100,5.59,IN,1619189851
320,helong,42.5397,128.9972,52.0,69,100,1.86,CN,1619189852
321,olpad,21.3333,72.75,84.2,79,99,5.75,IN,1619189852
322,santa cruz del norte,23.1539,-81.9236,82.4,69,40,9.22,CU,1619189852
323,shingu,33.7333,135.9833,58.51,73,100,4.83,JP,1619189852
324,paka,4.6374,103.4368,78.8,94,100,6.91,MY,1619189853
325,faanui,-16.4833,-151.75,79.93,75,36,11.9,PF,1619189853
326,kieta,-6.2167,155.6333,77.27,86,100,1.3,PG,1619189853
327,pointe michel,15.25,-61.3833,86.0,54,20,9.22,DM,1619189854
328,mosetse,-20.75,26.65,80.28,24,3,7.36,BW,1619189854
329,fort nelson,58.8053,-122.7002,26.6,54,75,10.36,CA,1619189854
330,kailua,21.4022,-157.7394,73.4,68,40,6.91,US,1619189855
331,kahului,20.8947,-156.47,71.6,78,1,11.5,US,1619189855
332,yinchuan,38.4681,106.2731,56.93,72,100,3.15,CN,1619189855
333,callaguip,18.0714,120.4867,77.76,79,40,8.81,PH,1619189856
334,alexandria,31.2156,29.9553,71.6,56,0,11.5,EG,1619189674
335,buraydah,26.326,43.975,98.6,12,0,10.36,SA,1619189856
336,koundara,12.4833,-13.3,107.78,11,100,2.01,GN,1619189856
337,arua,3.0201,30.9111,79.7,51,41,7.63,UG,1619189857
338,kirakira,-10.4544,161.9205,79.43,84,100,4.03,SB,1619189857
339,isangel,-19.55,169.2667,78.04,86,24,10.11,VU,1619189857
340,kitgum,3.2783,32.8867,73.4,80,87,2.01,UG,1619189857
341,bima,-8.4667,118.7167,73.13,90,13,3.51,ID,1619189858
342,seymchan,62.8833,152.4333,18.01,92,100,10.67,RU,1619189858
343,vila velha,-20.3297,-40.2925,81.0,69,20,8.05,BR,1619189574
344,honiara,-9.4333,159.95,76.86,89,94,2.15,SB,1619189858
345,hobe sound,27.0595,-80.1364,79.0,50,75,13.8,US,1619189859
346,riyadh,24.6877,46.7219,98.6,8,0,4.61,SA,1619189859
347,katsuura,35.1333,140.3,55.4,67,75,14.97,JP,1619189859
348,ono,34.85,134.9333,55.99,83,100,1.97,JP,1619189860
349,yongan,39.6957,113.6871,54.9,70,98,7.07,CN,1619189860
350,astana,51.1801,71.446,41.0,36,0,8.95,KZ,1619189860
351,road town,18.4167,-64.6167,82.4,74,20,12.66,VG,1619189614
352,mahon,39.8885,4.2658,64.4,52,20,11.5,ES,1619189861
353,phalombe,-15.8064,35.6507,69.26,76,35,4.29,MW,1619189861
354,buala,-8.145,159.5921,79.12,81,77,4.05,SB,1619189861
355,colwyn bay,53.2948,-3.7267,62.01,32,100,7.0,GB,1619189862
356,muros,42.7762,-9.0603,64.0,80,87,12.1,ES,1619189862
357,arlit,18.7369,7.3853,105.46,5,20,7.9,NE,1619189862
358,san carlos de bariloche,-41.1456,-71.3082,50.11,61,49,9.26,AR,1619189863
359,imeni poliny osipenko,52.4201,136.4853,32.13,74,99,5.08,RU,1619189863
360,rio gallegos,-51.6226,-69.2181,44.6,93,75,2.3,AR,1619189863
361,arsk,56.0915,49.8778,59.0,44,0,6.71,RU,1619189863
362,romny,50.751,33.4747,43.65,86,100,8.84,UA,1619189864
363,prince rupert,54.3161,-130.3201,46.4,70,40,4.61,CA,1619189864
364,isla mujeres,21.2311,-86.731,82.4,69,40,12.66,MX,1619189865
365,juegang,32.3174,121.1855,57.02,95,100,5.61,CN,1619189865
366,korla,41.7597,86.1469,46.13,66,4,12.33,CN,1619189865
367,pisco,-13.7,-76.2167,68.0,83,1,3.44,PE,1619189865
368,tazovskiy,67.4667,78.7,33.51,98,100,16.62,RU,1619189866
369,xiaoweizhai,26.1903,107.5125,70.9,93,78,7.63,CN,1619189866
370,inhambane,-23.865,35.3833,74.75,66,7,9.33,MZ,1619189866
371,thompson,55.7435,-97.8558,17.6,49,20,3.44,CA,1619189867
372,shatoy,42.8714,45.6886,64.4,48,0,4.47,RU,1619189867
373,fort saint james,54.4333,-124.25,36.01,65,13,2.62,CA,1619189867
374,virginia beach,36.8529,-75.978,55.99,33,20,13.8,US,1619189868
375,nianzishan,47.5167,122.8833,46.06,46,100,7.47,CN,1619189868
376,nivala,63.9167,24.9667,34.0,93,100,1.01,FI,1619189869
377,taicheng,38.731,113.228,49.86,80,100,5.03,CN,1619189869
378,loa janan,-0.583,117.095,73.76,97,70,2.53,ID,1619189869
379,taloqan,36.7361,69.5345,60.58,46,0,2.33,AF,1619189869
380,rocha,-34.4833,-54.3333,72.79,66,8,12.73,UY,1619189870
381,meulaboh,4.1363,96.1285,78.37,83,100,1.83,ID,1619189870
382,salekhard,66.53,66.6019,34.68,99,100,7.96,RU,1619189657
383,teahupoo,-17.8333,-149.2667,75.2,88,20,2.3,PF,1619189871
384,ludvika,60.1496,15.1878,46.4,29,0,19.57,SE,1619189871
385,krasnyye chetai,55.6887,46.1386,54.7,61,58,10.65,RU,1619189871
386,ciudad guayana,8.3533,-62.6528,91.11,41,48,8.86,VE,1619189872
387,pacov,49.4708,15.0017,53.01,49,65,11.99,CZ,1619189872
388,khandbari,27.3747,87.2039,70.92,28,2,3.09,NP,1619189872
389,puro,12.4841,123.3827,80.76,80,99,10.65,PH,1619189873
390,matara,5.9485,80.5353,79.54,84,5,7.94,LK,1619189873
391,nemuro,43.3236,145.575,36.07,88,13,6.51,JP,1619189873
392,denton,33.2001,-97.1336,64.0,82,90,12.66,US,1619189579
393,mingshui,36.7167,117.5,54.0,86,100,5.35,CN,1619189874
394,lewistown,40.5992,-77.5714,50.0,45,0,5.01,US,1619189874
395,tura,25.5198,90.2201,76.71,31,1,4.07,IN,1619189874
396,joshimath,30.5667,79.5667,49.48,94,100,1.16,IN,1619189875
397,vardo,70.3705,31.1107,35.6,60,75,6.91,NO,1619189875
398,itarema,-2.9248,-39.9167,85.14,68,25,10.27,BR,1619189875
399,sibsagar,26.9833,94.6333,80.6,69,20,3.44,IN,1619189876
400,port macquarie,-31.4333,152.9167,51.01,86,4,1.99,AU,1619189876
401,abu samrah,35.3029,37.1841,79.93,18,0,4.68,SY,1619189876
402,denpasar,-8.65,115.2167,80.6,78,20,4.61,ID,1619189772
403,severo-yeniseyskiy,60.3725,93.0408,20.98,95,17,2.35,RU,1619189877
404,arman,59.7,150.1667,26.65,97,98,2.75,RU,1619189877
405,senanga,-16.1167,23.2667,85.62,26,34,4.74,ZM,1619189877
406,brandon,27.9378,-82.2859,78.01,65,40,8.05,US,1619189878
407,mehamn,71.0357,27.8492,41.0,70,40,9.22,NO,1619189878
408,zhanaozen,43.3,52.8,64.38,47,30,20.4,KZ,1619189878
409,soma,39.1855,27.6094,73.4,40,75,6.91,TR,1619189879
410,kungurtug,50.5994,97.5228,28.69,86,100,3.09,RU,1619189879
411,nelson bay,-32.7167,152.15,53.01,93,38,5.59,AU,1619189879
412,belmonte,-15.8631,-38.8828,82.4,65,40,8.05,BR,1619189880
413,las vegas,36.175,-115.1372,68.0,10,1,11.5,US,1619189545
414,batagay-alyta,67.8006,130.4114,-0.29,91,99,4.99,RU,1619189880
415,adrar,20.5022,-10.0711,97.72,6,0,10.16,MR,1619189881
416,huarmey,-10.0681,-78.1522,71.11,77,3,10.63,PE,1619189881
417,qorveh,35.1664,47.8045,68.07,23,99,12.48,IR,1619189881
418,san pedro,14.35,121.0167,82.4,78,20,5.75,PH,1619189881
419,hays,30.0502,-98.0336,69.01,96,100,14.23,US,1619189624
420,raton,36.9034,-104.4391,46.0,56,1,8.05,US,1619189882
421,akyab,20.15,92.9,83.23,81,4,7.81,MM,1619189882
422,naica,27.85,-105.4833,66.42,15,37,16.8,MX,1619189883
423,coolum beach,-26.5333,153.1,60.01,79,0,3.98,AU,1619189883
424,dobris,49.7811,14.1672,55.0,38,52,15.01,CZ,1619189883
425,ibia,-19.4783,-46.5389,82.99,41,0,3.44,BR,1619189587
426,lagoa,39.05,-27.9833,57.7,74,6,35.9,PT,1619189884
427,tucuman,-26.8241,-65.2226,66.2,94,90,2.3,AR,1619189884
428,talnakh,69.4865,88.3972,32.47,91,95,12.73,RU,1619189885
429,caravelas,-17.7125,-39.2481,80.65,67,77,7.09,BR,1619189885
430,bafata,12.1667,-14.75,102.83,13,100,4.23,GW,1619189885
431,tilichiki,60.4667,166.1,10.92,94,60,6.87,RU,1619189886
432,flinders,-34.5833,150.8552,53.01,74,21,1.01,AU,1619189886
433,forestville,38.8451,-76.875,55.99,37,1,9.22,US,1619189886
434,roebourne,-20.7833,117.1333,79.25,44,2,4.76,AU,1619189887
435,lowestoft,52.4752,1.7516,55.99,37,3,7.0,GB,1619189887
436,samana,19.2056,-69.3369,84.2,74,20,4.61,DO,1619189887
437,sulangan,11.1373,123.7228,82.85,77,98,6.55,PH,1619189887
438,luanda,-8.8368,13.2343,84.2,74,75,8.05,AO,1619189719
439,haines junction,60.7522,-137.5108,19.4,93,17,2.42,CA,1619189888
440,conceicao do araguaia,-8.2578,-49.2647,84.2,70,40,4.61,BR,1619189648
441,pak phanang,8.3511,100.202,81.52,79,100,4.65,TH,1619189888
442,sidney,-33.8679,151.2073,57.2,67,0,5.75,AU,1619189845
443,kolaras,25.2333,77.6,89.73,12,2,8.16,IN,1619189889
444,bairiki,1.3292,172.9752,80.6,89,75,7.31,KI,1619189889
445,alofi,-19.0595,-169.9187,71.6,100,9,1.14,NU,1619189890
446,kruisfontein,-34.0033,24.7314,75.99,62,2,8.01,ZA,1619189890
447,marand,38.4329,45.7749,77.0,12,0,6.91,IR,1619189890
448,nokaneng,-19.6667,22.2667,82.96,20,0,4.03,BW,1619189890
449,saint anthony,45.0205,-93.218,46.99,71,90,12.66,US,1619189891
450,baglung,28.2719,83.5898,67.48,33,19,5.5,NP,1619189891
451,bam,29.106,58.357,86.05,11,1,7.45,IR,1619189891
452,hay river,60.8156,-115.7999,17.6,62,97,4.61,CA,1619189892
453,bandarbeyla,9.4942,50.8122,84.16,72,81,12.35,SO,1619189892
454,sabha,27.0377,14.4283,102.88,6,3,9.95,LY,1619189892
455,grand island,40.925,-98.342,51.01,76,1,10.36,US,1619189893
456,nuevo progreso,23.1667,-97.95,81.0,68,97,1.99,MX,1619189893
457,chumphon,10.3333,98.8333,75.52,86,100,3.29,TH,1619189893
458,jaisalmer,26.9147,70.9181,88.72,24,1,20.0,IN,1619189894
459,sobolevo,54.4299,31.8996,46.13,54,100,11.63,RU,1619189894
460,naze,28.3667,129.4833,65.64,67,100,27.87,JP,1619189894
461,suluq,31.6682,20.2521,90.9,11,7,20.42,LY,1619189894
462,augusta,48.3667,10.8833,59.0,28,0,3.44,DE,1619189895
463,pinhao,-25.6956,-51.6597,73.54,37,3,0.83,BR,1619189895
464,constantine,36.365,6.6147,64.4,63,75,12.66,DZ,1619189895
465,nguru,12.8791,10.4526,106.45,6,38,6.87,NG,1619189896
466,kavaratti,10.5669,72.642,84.43,69,1,6.93,IN,1619189896
467,grand gaube,-20.0064,57.6608,80.01,76,100,7.0,MU,1619189896
468,thinadhoo,0.5333,72.9333,83.25,67,26,8.28,MV,1619189897
469,anadyr,64.75,177.4833,12.2,85,0,8.95,RU,1619189897
470,salacgriva,57.7536,24.3581,35.01,94,100,5.99,LV,1619189897
471,kavieng,-2.5744,150.7967,76.71,91,100,14.12,PG,1619189898
472,vygonichi,53.0985,34.0673,48.2,66,75,2.24,RU,1619189898
473,bani walid,31.7566,13.9942,83.8,31,85,34.72,LY,1619189898
474,golyshmanovo,56.3979,68.3728,47.12,47,98,11.16,RU,1619189899
475,merauke,-8.4667,140.3333,79.2,85,81,5.03,ID,1619189899
476,kudahuvadhoo,2.6708,72.8944,83.73,67,21,9.6,MV,1619189899
477,bac giang,21.2667,106.2,80.6,94,75,11.5,VN,1619189900
478,goose creek,32.981,-80.0326,64.99,45,20,3.44,US,1619189641
479,goedereede,51.8175,3.9806,54.0,76,6,10.36,NL,1619189900
480,yuancheng,36.652,107.7896,50.61,83,100,17.94,CN,1619189900
481,cessnock,-32.8333,151.35,46.0,96,24,2.62,AU,1619189901
482,nueva gorgona,8.55,-79.8667,88.0,61,20,6.91,PA,1619189901
483,adre,13.4667,22.2,99.7,9,100,7.29,TD,1619189901
484,kontagora,10.3999,5.4695,99.23,30,88,0.65,NG,1619189901
485,caxito,-8.5785,13.6643,84.2,74,75,8.05,AO,1619189902
486,yilan,24.757,121.753,71.01,99,85,2.75,TW,1619189902
487,vestmannaeyjar,63.4427,-20.2734,44.6,87,90,26.46,IS,1619189902
488,pozo colorado,-23.4923,-58.7972,90.63,27,42,11.63,PY,1619189903
489,yar-sale,66.8333,70.8333,35.28,99,100,13.71,RU,1619189903
490,petropavlovsk-kamchatskiy,53.0452,158.6483,33.8,100,98,4.47,RU,1619189903
491,kota tinggi,1.7381,103.8999,82.4,78,20,3.51,MY,1619189904
492,vanavara,60.34,102.2797,31.28,92,100,3.42,RU,1619189904
493,noumea,-22.2763,166.4572,78.01,94,90,2.3,NC,1619189904
494,kenai,60.5544,-151.2583,37.99,75,90,4.21,US,1619189905
495,saint-augustin,51.226,-58.6502,37.13,68,100,18.39,CA,1619189905
496,salinopolis,-0.6136,-47.3561,82.58,76,37,6.26,BR,1619189905
497,marsala,37.7966,12.4352,66.0,88,40,12.66,IT,1619189905
498,sokoni,-6.4333,39.55,86.0,70,20,12.66,TZ,1619189906
499,kabinda,-6.1333,24.4833,76.68,72,100,3.49,CD,1619189906
500,khuzdar,27.7384,66.6434,80.28,17,1,9.82,PK,1619189906
501,eureka,40.8021,-124.1637,48.0,89,85,0.43,US,1619189907
502,zabol,32.25,67.25,67.57,8,0,10.27,AF,1619189907
503,kaffrine,14.1059,-15.5508,104.88,8,26,4.36,SN,1619189907
504,cabo san lucas,22.8909,-109.9124,73.99,29,20,3.44,MX,1619189656
505,iberia,29.9502,-91.7507,69.8,78,90,12.66,US,1619189908
506,shimoda,34.6667,138.95,55.0,65,100,4.0,JP,1619189908
507,shirgaon,19.7,72.7,82.36,71,10,6.24,IN,1619189908
508,martinsville,36.6915,-79.8725,55.0,35,1,4.61,US,1619189767
509,podosinovets,60.2776,47.0659,53.01,62,65,10.18,RU,1619189909
510,vouliagmeni,37.8167,23.7833,72.0,46,20,10.36,GR,1619189909
511,mamu kanjan,30.8333,72.8,77.85,26,0,7.09,PK,1619189909
512,cordoba,-31.4135,-64.1811,70.0,78,75,8.05,AR,1619189628
513,oranjestad,12.524,-70.027,84.2,65,40,24.16,AW,1619189910
514,general pico,-35.6566,-63.7568,64.42,90,100,6.31,AR,1619189910
515,nortelandia,-14.4547,-56.8028,88.99,46,91,6.33,BR,1619189911
516,sampit,-2.5333,112.95,76.12,85,70,2.84,ID,1619189911
517,port keats,-14.25,129.55,82.44,62,100,2.59,AU,1619189911
518,sembakung,3.8167,117.25,82.4,89,40,3.44,ID,1619189911
519,geraldton,-28.7667,114.6,62.6,82,35,4.61,AU,1619189912
520,frontera,26.9333,-101.45,73.99,65,11,2.06,MX,1619189912
521,sao jose da coroa grande,-8.8978,-35.1478,84.47,65,32,7.27,BR,1619189912
522,jumla,29.2747,82.1838,46.6,80,40,3.8,NP,1619189913
523,olinda,-8.0089,-34.8553,82.4,74,75,8.05,BR,1619189913
524,fallon,39.4735,-118.7774,54.0,39,40,0.58,US,1619189913
525,aden,12.7794,45.0367,82.9,76,0,12.91,YE,1619189900
526,guaymas,27.9333,-110.9,66.0,72,1,6.06,MX,1619189914
527,high level,58.5169,-117.136,21.2,58,40,8.05,CA,1619189914
528,jalu,29.0331,21.5482,92.91,9,96,14.07,LY,1619189914
529,sao luiz gonzaga,-28.4083,-54.9608,79.63,42,30,9.22,BR,1619189915
530,berezivka,47.2043,30.9078,45.57,84,100,17.4,UA,1619189915
531,karera,25.4667,78.15,91.18,11,6,4.68,IN,1619189916
532,pueblo,38.2545,-104.6091,52.0,61,1,13.8,US,1619189639
533,guhagar,17.4842,73.1929,81.36,72,100,5.86,IN,1619189916
534,adeje,28.1227,-16.726,73.99,68,40,10.36,ES,1619189783
535,iralaya,15.0,-83.2333,84.2,74,40,12.24,HN,1619189916
536,urumqi,43.801,87.6005,39.2,56,75,11.18,CN,1619189647
537,mitsamiouli,-11.3847,43.2844,81.43,77,54,15.05,KM,1619189917
538,progreso,21.2833,-89.6667,84.0,78,75,12.66,MX,1619189917
539,jamame,0.0722,42.7506,82.69,71,100,8.75,SO,1619189917
